0
  [296.35626    144.69852      0.883324  ]
  [297.55716    144.84863      0.89429975]
  [298.90817    146.19966      0.93920314]
  [297.25693    146.34978      0.94099844]
  [296.05603    146.34978      0.88663536]
  [294.70502    146.19966      0.89689475]
  [290.95218    133.13979      0.84457695]
  [301.76035    133.13979      0.91563845]]]"
"[[[2.9620364e+02 1.4082637e+02 1.3118389e-01]
  [2.9499689e+02 1.4369237e+02 5.6642380e-02]
  [2.9454437e+02 1.4595499e+02 2.8710917e-01]
  [2.9514774e+02 1.4897183e+02 4.1708562e-01]
  [2.9469522e+02 1.5078192e+02 2.6206681e-01]
  [2.9605280e+02 1.5274287e+02 3.4004849e-01]
  [2.9605280e+02 1.5636307e+02 4.3170109e-01]
  [2.9680701e+02 1.5817317e+02 5.1851928e-01]
  [2.9695786e+02 1.5922906e+02 8.0924481e-01]
  [2.9876794e+02 1.5953075e+02 4.8925638e-01]
  [3.0404739e+02 1.5847485e+02 3.2922101e-01]
  [3.0842181e+02 1.5591055e+02 5.5699688e-01]
  [3.1098615e+02 1.5289371e+02 6.4114964e-01]
  [3.1264539e+02 1.4927351e+02 6.1967206e-01]
  [3.1294708e+02 1.4550247e+02 6.4139491e-01]
  [3.1234372e+02 1.4142973e+02 6.8618989e-01]
  [3.1174033e+02 1.3750786e+02 6.4919645e-01]
  [3.0087973e+02 1.3599944e+02 1.4548829e-01]
  [3.0057803e+02 1.3615027e+02 2.5847042e-01]
  [2.9801373e+02 1.3554691e+02 4.8851666e-01]
  [2.9786288e+02 1.3584859e+02 4.8099458e-01]
  [2.9635446e+02 1.3675365e+02 5.3680497e-01]
  [2.9590195e+02 1.3720616e+02 7.5211382e-01]
  [2.9741037e+02 1.3599944e+02 6.1559016e-01]
  [2.9876794e+02 1.3554691e+02 5.4079276e-01]
  [3.0012552e+02 1.3584859e+02 4.8168871e-01]
  [3.0042722e+02 1.3615027e+02 3.6035761e-01]
  [2.9665616e+02 1.4037384e+02 8.1549561e-01]
  [2.9590195e+02 1.4233479e+02 7.9892254e-01]
  [2.9484607e+02 1.4414490e+02 7.8990161e-01]
  [2.9333765e+02 1.4595499e+02 7.8427458e-01]
  [2.9665616e+02 1.4731256e+02 6.0825646e-01]
  [2.9560028e+02 1.4791594e+02 7.5564110e-01]
  [2.9529858e+02 1.4851930e+02 8.4375912e-01]
  [2.9560028e+02 1.4836845e+02 8.5935414e-01]
  [2.9575110e+02 1.4791594e+02 6.2230110e-01]
  [2.9997467e+02 1.3811122e+02 2.5511050e-01]
  [2.9982385e+02 1.3780954e+02 3.7981176e-01]
  [2.9997467e+02 1.3916711e+02 3.8058797e-01]
  [2.9967300e+02 1.3977048e+02 5.0435573e-01]
  [2.9997467e+02 1.3977048e+02 4.3369287e-01]
  [3.0027637e+02 1.3931795e+02 3.1835645e-01]
  [2.9982385e+02 1.3916711e+02 8.0093014e-01]
  [2.9982385e+02 1.3841290e+02 7.6189786e-01]
  [3.0057803e+02 1.3811122e+02 8.1973875e-01]
  [3.0148309e+02 1.3826205e+02 5.9753627e-01]
  [3.0087973e+02 1.3871458e+02 7.0483786e-01]
  [3.0027637e+02 1.3901627e+02 6.9547307e-01]
  [2.9891879e+02 1.5017856e+02 4.1613793e-01]
  [2.9741037e+02 1.5048024e+02 5.5808169e-01]
  [2.9635446e+02 1.5048024e+02 7.5589097e-01]
  [2.9605280e+02 1.5078192e+02 8.3474958e-01]
  [2.9635446e+02 1.5093277e+02 8.1576419e-01]
  [2.9725952e+02 1.5123445e+02 7.6109183e-01]
  [2.9846625e+02 1.5153613e+02 6.8492877e-01]
  [2.9771207e+02 1.5274287e+02 6.2676835e-01]
  [2.9680701e+02 1.5319540e+02 6.5418845e-01]
  [2.9635446e+02 1.5319540e+02 7.3721945e-01]
  [2.9650531e+02 1.5259203e+02 6.8957824e-01]
  [2.9771207e+02 1.5183781e+02 5.3209114e-01]
  [2.9861710e+02 1.5093277e+02 4.5626765e-01]
  [2.9665616e+02 1.5108362e+02 6.9727623e-01]
  [2.9620364e+02 1.5153613e+02 7.7468127e-01]
  [2.9665616e+02 1.5168698e+02 7.8024220e-01]
  [2.9816458e+02 1.5168698e+02 7.0510054e-01]
  [2.9680701e+02 1.5198866e+02 7.5475055e-01]
  [2.9635446e+02 1.5198866e+02 7.6100969e-01]
  [2.9650531e+02 1.5138530e+02 6.7574120e-01]
  [3.0027637e+02 1.3871458e+02 3.8093752e-01]
  [3.0057803e+02 1.3841290e+02 7.7505797e-01]]]"
"[[[289.80972    137.17754      0.8610949 ]
  [289.80972    140.80777      0.8681796 ]
  [289.961      144.28676      0.8813237 ]
  [290.41476    147.61447      0.87514096]
  [291.47357    150.79092      0.85319316]
  [293.59122    153.5136       0.84955007]
  [296.16263    155.32872      0.8040149 ]
  [299.33908    156.5388       0.7860398 ]
  [302.51556    157.29509      0.7879419 ]
  [305.84326    157.29509      0.7812281 ]
  [308.7172     156.23628      0.8323841 ]
  [310.9861     154.11864      0.8454879 ]
  [312.64996    151.39597      0.8459276 ]
  [314.0113     148.67328      0.8662724 ]
  [314.91885    145.64809      0.8426795 ]
  [315.5239     142.6229       0.863924  ]
  [315.67514    139.29518      0.81896913]
  [293.2887     134.00108      0.7789666 ]
  [295.10382    132.94226      0.89258313]
  [297.3727     132.48848      0.8929752 ]
  [299.79288    132.791        0.90016466]
  [301.91052    133.5473       0.85923666]
  [306.29706    134.15234      0.8311553 ]
  [308.41467    133.69856      0.87024695]
  [310.53232    133.69856      0.9070637 ]
  [312.64996    134.15234      0.8667134 ]
  [314.16257    135.36243      0.8558199 ]
  [304.1794     137.02628      0.91811395]
  [304.02814    139.14392      0.912113  ]
  [303.72562    140.95903      0.8782837 ]
  [303.57437    142.77415      0.8719244 ]
  [301.00296    143.98424      0.91680497]
  [302.06177    144.438        0.94541687]
  [303.27185    145.04305      0.9902359 ]
  [304.48193    144.74052      1.0074028 ]
  [305.69202    144.28676      0.9920958 ]
  [296.16263    136.72375      0.94648457]
  [297.67523    135.96747      0.8984514 ]
  [299.33908    136.11873      0.8730787 ]
  [300.54916    137.3288       0.8555236 ]
  [299.0366     137.78258      0.89186364]
  [297.3727     137.48006      0.9038767 ]
  [307.5071     137.63132      0.8763215 ]
  [308.86847    137.02628      0.8658446 ]
  [310.2298     137.17754      0.8639166 ]
  [311.43988    137.93384      0.89943534]
  [310.07855    138.0851       0.8810712 ]
  [308.7172     137.93384      0.8744204 ]
  [298.28027    148.06825      0.9108292 ]
  [299.94412    147.31195      0.9582188 ]
  [301.75925    146.85817      0.93988514]
  [303.1206     147.31195      0.9401864 ]
  [304.48193    147.00943      0.91297495]
  [305.84326    147.61447      0.921922  ]
  [307.35587    148.52202      0.91735107]
  [305.84326    148.9758       0.95045555]
  [304.33066    149.12706      0.9233608 ]
  [302.96933    149.12706      0.91512805]
  [301.45673    148.9758       0.920633  ]
  [299.79288    148.67328      0.9703547 ]
  [299.49036    148.06825      0.89783376]
  [301.75925    147.76573      0.9517317 ]
  [302.96933    147.91699      0.93317467]
  [304.33066    147.91699      0.93183416]
  [306.4483     148.37077      0.84490144]
  [304.33066    147.91699      0.93491167]
  [302.96933    147.91699      0.92500824]
  [301.608      147.76573      0.9130645 ]
  [298.43155    136.72375      0.9033409 ]
  [309.4735     137.48006      0.87086856]]]"
"[[[2.88237549e+02 1.32390060e+02 1.97387300e-02]
  [2.91905212e+02 1.38350052e+02 7.98827708e-02]
  [2.86250885e+02 1.36821838e+02 9.17320698e-02]
  [2.87779083e+02 1.39725433e+02 2.58631378e-01]
  [2.88237549e+02 1.41712097e+02 1.00025728e-01]
  [2.91905212e+02 1.44615677e+02 3.49786609e-01]
  [2.92516510e+02 1.47213623e+02 4.39711303e-01]
  [2.93891876e+02 1.49047470e+02 5.04121363e-01]
  [2.94503174e+02 1.49964386e+02 7.55965471e-01]
  [2.96642670e+02 1.49964386e+02 4.57014203e-01]
  [3.01532898e+02 1.48130554e+02 3.90705466e-01]
  [3.04436493e+02 1.44768509e+02 5.36665261e-01]
  [3.06270325e+02 1.41253632e+02 4.16234046e-01]
  [3.07187256e+02 1.37738770e+02 4.59221959e-01]
  [3.05811859e+02 1.34071075e+02 5.20951629e-01]
  [3.04894958e+02 1.30861847e+02 5.60912967e-01]
  [3.03213928e+02 1.27194168e+02 4.88585263e-01]
  [2.96642670e+02 1.27499809e+02 5.02486154e-02]
  [2.96337006e+02 1.27652626e+02 4.30374295e-02]
  [2.95572906e+02 1.29028015e+02 4.25114520e-02]
  [2.92058044e+02 1.43698761e+02 3.20903398e-02]
  [2.92363678e+02 1.28569550e+02 1.90602278e-03]
  [2.89460114e+02 1.27041344e+02 8.89606550e-02]
  [2.89460114e+02 1.26582886e+02 2.38877445e-01]
  [2.89918549e+02 1.26124420e+02 3.65987241e-01]
  [2.90529846e+02 1.24901863e+02 5.60973465e-01]
  [2.92516510e+02 1.23984940e+02 5.44641614e-01]
  [2.89154449e+02 1.30556213e+02 2.08766818e-01]
  [2.89001648e+02 1.31778778e+02 3.27732444e-01]
  [2.86556519e+02 1.35599289e+02 3.12185109e-01]
  [2.85792419e+02 1.37891586e+02 4.89986211e-01]
  [2.89765747e+02 1.38197235e+02 1.67003483e-01]
  [2.88543182e+02 1.39266968e+02 3.65945011e-01]
  [2.88084717e+02 1.39725433e+02 6.02158189e-01]
  [2.88084717e+02 1.39725433e+02 5.83046436e-01]
  [2.88543182e+02 1.39419785e+02 4.52114552e-01]
  [2.95420105e+02 1.31778778e+02 6.48711398e-02]
  [2.95267273e+02 1.31473129e+02 6.16521239e-02]
  [2.95114441e+02 1.31014679e+02 1.74038075e-02]
  [2.93891876e+02 1.31167496e+02 7.88705647e-02]
  [2.94197540e+02 1.32084412e+02 8.31711963e-02]
  [2.94503174e+02 1.32542877e+02 7.26441890e-02]
  [2.91141113e+02 1.30250580e+02 4.19327319e-01]
  [2.91599579e+02 1.28875183e+02 4.31229621e-01]
  [2.92058044e+02 1.28569550e+02 6.52046204e-01]
  [2.93127777e+02 1.28263901e+02 8.22152317e-01]
  [2.92363678e+02 1.29639297e+02 6.56055212e-01]
  [2.92210876e+02 1.29944931e+02 4.69224811e-01]
  [2.92516510e+02 1.40947998e+02 3.79461169e-01]
  [2.91293945e+02 1.40947998e+02 3.86336535e-01]
  [2.89918549e+02 1.40795166e+02 5.78674197e-01]
  [2.89765747e+02 1.41100815e+02 6.05399370e-01]
  [2.90224213e+02 1.41100815e+02 6.21197343e-01]
  [2.92058044e+02 1.40795166e+02 6.77399993e-01]
  [2.94197540e+02 1.41406448e+02 7.83743143e-01]
  [2.93433441e+02 1.43240295e+02 7.26758957e-01]
  [2.92210876e+02 1.44310043e+02 8.05173218e-01]
  [2.91599579e+02 1.44462860e+02 8.40560138e-01]
  [2.91446777e+02 1.44004395e+02 6.87958896e-01]
  [2.91905212e+02 1.42781830e+02 5.35555124e-01]
  [2.92516510e+02 1.41253632e+02 4.10866529e-01]
  [2.90682678e+02 1.41712097e+02 6.20785594e-01]
  [2.90529846e+02 1.42323380e+02 7.10099578e-01]
  [2.90988312e+02 1.42017731e+02 6.78602874e-01]
  [2.93433441e+02 1.41559280e+02 7.32380152e-01]
  [2.91599579e+02 1.42476196e+02 7.67680109e-01]
  [2.90988312e+02 1.42781830e+02 7.63176382e-01]
  [2.91141113e+02 1.42323380e+02 6.85757041e-01]
  [2.95114441e+02 1.30861847e+02 8.85854587e-02]
  [2.92210876e+02 1.29028015e+02 6.05339825e-01]]]"
"[[[305.33798    130.86996      0.7104893 ]
  [306.20944    134.35577      0.75583965]
  [307.37137    137.40587      0.76172376]
  [308.38806    140.45595      0.7788554 ]
  [309.40475    143.3608       0.8376111 ]
  [311.14767    145.97514      0.82733274]
  [313.3263     148.00853      0.80648535]
  [316.0859     149.17047      0.8164964 ]
  [319.28122    149.31572      0.8235908 ]
  [322.47656    148.87999      0.8032983 ]
  [325.23615    147.57281      0.8725306 ]
  [327.56003    145.39418      0.8567578 ]
  [329.01245    142.77982      0.8414295 ]
  [330.02914    139.72974      0.8925546 ]
  [330.75534    136.82489      0.86803883]
  [331.19107    133.48433      0.8744631 ]
  [331.19107    129.99852      0.80430627]
  [307.8071     126.94843      0.7432798 ]
  [309.84048    126.22222      0.8198498 ]
  [312.01913    126.07698      0.8934059 ]
  [314.19775    126.36747      0.8945473 ]
  [316.23114    126.94843      0.8799846 ]
  [321.3146     126.07698      0.82940704]
  [323.05753    125.20553      0.88531303]
  [325.0909     124.62456      0.88671356]
  [327.1243     124.62456      0.83471763]
  [328.72195    125.64126      0.8109915 ]
  [318.70026    129.56279      0.8095294 ]
  [318.55502    132.61287      0.8492873 ]
  [318.70026    135.08199      0.80881876]
  [318.70026    137.5511       0.7183702 ]
  [316.0859     138.42256      0.74455553]
  [317.24783    138.85829      0.79768866]
  [318.70026    139.00352      0.78848785]
  [319.8622     138.71304      0.77224195]
  [321.02414    137.98683      0.6895677 ]
  [310.2762     129.99852      0.9421624 ]
  [311.87387    129.12706      0.9340199 ]
  [313.6168     129.12706      0.8775741 ]
  [314.92398    130.14375      0.79803675]
  [313.47156    130.57948      0.82058185]
  [311.72864    130.72473      0.911674  ]
  [322.18607    129.12706      0.89776015]
  [323.49326    127.965126     0.8556667 ]
  [325.23615    127.965126     0.9159561 ]
  [326.54333    128.98183      0.93473846]
  [325.23615    129.41756      0.92613137]
  [323.78372    129.41756      0.8968744 ]
  [314.92398    142.19885      0.94009125]
  [316.0859     141.76312      0.92032415]
  [317.3931     141.3274       0.92093873]
  [318.70026    141.61789      0.9219337 ]
  [320.2979     141.18216      0.92548484]
  [321.8956     141.47264      0.96231097]
  [323.78372    141.90837      0.9366949 ]
  [322.18607    142.92506      0.9874857 ]
  [320.5884     143.3608       0.9402872 ]
  [318.8455     143.3608       0.9265482 ]
  [317.53833    143.3608       0.9334397 ]
  [316.23114    143.0703       0.9158546 ]
  [316.52164    142.19885      0.91241735]
  [317.68356    142.19885      0.9669395 ]
  [318.70026    142.19885      0.9676004 ]
  [320.15268    142.0536       0.93348086]
  [321.8956     142.0536       0.84552574]
  [320.15268    142.0536       0.90707344]
  [318.70026    142.3441       0.9538809 ]
  [317.53833    142.19885      0.93593097]
  [312.6001     129.56279      0.86182237]
  [324.21945    128.40085      0.865716  ]]]"
"[[[253.79764    103.90702      0.71930707]
  [254.1165     107.57393      0.7915778 ]
  [254.43536    111.24084      0.8190567 ]
  [255.07307    114.907745     0.7807268 ]
  [256.6674     117.93693      0.7092172 ]
  [259.2183     119.531235     0.721489  ]
  [262.08804    120.80669      0.65465266]
  [264.9578     121.603836     0.64652175]
  [267.82755    121.76327      0.6361375 ]
  [270.219      121.9227       0.669039  ]
  [272.92932    121.76327      0.66396815]
  [275.00192    119.8501       0.75218636]
  [276.11795    117.13978      0.798969  ]
  [277.07452    114.42945      0.7739689 ]
  [278.03113    111.5597       0.8355682 ]
  [278.5094     108.371086     0.81410354]
  [278.5094     105.02304      0.7472586 ]
  [258.2617     100.24011      0.8429023 ]
  [260.17487     99.1241       0.86973244]
  [262.4069      98.96467      0.9155203 ]
  [264.63892     99.28353      0.91138834]
  [266.5521     100.24011      0.8093787 ]
  [270.85672    100.08068      0.932064  ]
  [272.61047     99.28353      0.88648057]
  [274.52365     98.96467      0.9378661 ]
  [276.27737     99.602394     0.8878395 ]
  [277.3934     100.87784      0.84232605]
  [268.6247     102.79101      0.8131236 ]
  [268.78412    104.70418      0.6140661 ]
  [269.26242    105.82019      0.43376547]
  [270.05957    107.095634     0.35614195]
  [266.87097    109.168236     0.71070075]
  [267.98697    109.4871       0.6930053 ]
  [269.103      110.124825     0.76052725]
  [270.05957    109.80596      0.75394535]
  [271.01614    109.4871       0.7657455 ]
  [260.4937     102.79101      0.90745175]
  [261.92862    101.99385      0.8917712 ]
  [263.52292    102.15328      0.877475  ]
  [264.63892    103.10987      0.8315669 ]
  [263.3635     103.74759      0.8883861 ]
  [261.76917    103.58816      0.8900632 ]
  [271.49445    102.95044      0.78312355]
  [272.61047    102.472145     0.84965736]
  [273.88593    102.63158      0.8606644 ]
  [275.00192    103.10987      0.8027555 ]
  [273.72647    103.42873      0.81934345]
  [272.61047    103.42873      0.80251294]
  [263.20404    114.58888      0.87739176]
  [265.4361     112.994576     0.8879762 ]
  [267.82755    112.51628      0.8618901 ]
  [269.26242    112.835144     0.8845353 ]
  [270.37845    112.835144     0.86892474]
  [271.97275    113.79173      0.90168566]
  [272.61047    115.38604      0.86313325]
  [271.49445    116.34262      0.89502245]
  [270.05957    116.820915     0.9042417 ]
  [268.6247     116.66148      0.85694414]
  [267.0304     116.50205      0.8637806 ]
  [264.79837    116.02376      0.8936156 ]
  [264.16064    114.42945      0.89322793]
  [267.34924    113.31344      0.8583622 ]
  [269.103      113.79173      0.87371296]
  [270.37845    113.951164     0.862142  ]
  [271.97275    115.22661      0.8717506 ]
  [270.05957    115.22661      0.86558485]
  [268.78412    115.22661      0.87612605]
  [267.18982    115.06718      0.8592097 ]
  [262.72577    102.63158      0.89588106]
  [273.08875    102.79101      0.8105284 ]]]"
"[[[251.4916     111.082306     0.63143325]
  [250.24994    113.92035      0.48263317]
  [249.89519    116.40364      0.47818846]
  [250.78207    118.35479      0.5357769 ]
  [252.02373    120.48332      0.38756454]
  [254.68439    123.676125     0.38619143]
  [255.92603    127.22368      0.57225025]
  [257.16766    129.17484      0.6385323 ]
  [258.23193    130.41647      0.9171654 ]
  [260.1831     130.41647      0.56507534]
  [265.6818     128.82008      0.43791088]
  [269.7615     125.98203      0.58303636]
  [272.42215    122.07973      0.6145053 ]
  [273.30905    117.82266      0.62844825]
  [272.95428    113.21084      0.71047926]
  [272.42215    108.95377      0.7492767 ]
  [271.71265    104.51933      0.64976364]
  [252.91061    108.24426      0.34319073]
  [252.91061    107.8895       0.66187537]
  [252.37848    107.357376     0.64176893]
  [252.02373    107.71213      0.43846902]
  [251.4916     108.24426      0.48323262]
  [252.2011     107.8895       0.66066587]
  [253.44275    106.647865     0.71854365]
  [254.86177    105.583595     0.8548418 ]
  [256.9903     105.05146      0.84124047]
  [259.2962     104.51933      0.69330347]
  [251.4916     110.372795     0.9016657 ]
  [251.13683    112.50133      1.01496   ]
  [250.24994    114.27511      0.9080692 ]
  [249.36305    116.22626      0.846316  ]
  [251.66896    116.93577      0.65503997]
  [251.84634    117.64528      0.83347297]
  [252.2011     118.35479      0.9325823 ]
  [252.91061    118.00004      0.8308609 ]
  [253.97487    117.4679       0.7218261 ]
  [253.62012    110.55017      0.5640147 ]
  [253.44275    109.663284     0.52000034]
  [253.26537    110.018036     0.56511974]
  [253.26537    110.55017      0.6013656 ]
  [253.44275    111.082306     0.5766839 ]
  [253.26537    111.25968      0.49472573]
  [255.39389    109.663284     0.8777666 ]
  [255.74866    108.42164      0.9458243 ]
  [257.16766    107.71213      1.0120555 ]
  [259.11884    107.8895       1.0219325 ]
  [258.05457    109.13115      0.938148  ]
  [256.63553    109.84066      0.85894924]
  [255.21652    119.596436     0.4921736 ]
  [253.7975     119.241684     0.61161464]
  [253.08798    119.41906      0.9435762 ]
  [253.62012    119.77381      0.89356625]
  [254.68439    119.596436     0.8603986 ]
  [257.16766    119.77381      0.7882778 ]
  [260.53784    120.83808      0.8029499 ]
  [258.94144    123.676125     0.81070226]
  [256.81293    124.74039      0.92341614]
  [255.74866    124.91777      0.91756374]
  [255.03914    124.20826      0.9280505 ]
  [255.03914    122.611855     0.6825743 ]
  [255.21652    120.12857      0.5648322 ]
  [253.97487    120.660706     0.9489592 ]
  [254.15225    121.01546      1.0044339 ]
  [255.21652    120.660706     0.7587212 ]
  [259.65097    121.01546      0.86105335]
  [256.45816    122.611855     0.88108176]
  [255.21652    122.78924      0.8513278 ]
  [254.86177    122.2571       0.84329903]
  [253.44275    110.018036     0.44968462]
  [256.81293    108.42164      0.9577141 ]]]"
